4318    2 2871 2872 2879 #  C: C: H
4319    3 2880 2872 2879 #  H: C: H
4320    2 2871 2872 2880 #  C: C: H
4321    2 2882 2881 2889 #  C: C: H
4322    1 2886 2881 2882 #  C: C: C
4323    2 2886 2881 2889 #  C: C: H
4324    2 2883 2882 2890 #  C: C: H
4325    2 2881 2882 2890 #  C: C: H
4326    1 2883 2882 2881 #  C: C: C
4327    2 2882 2883 2891 #  C: C: H
4328    1 2884 2883 2882 #  C: C: C
4329    2 2884 2883 2891 #  C: C: H
4330    2 2883 2884 2892 #  C: C: H
4331    1 2885 2884 2883 #  C: C: C
4332    2 2885 2884 2892 #  C: C: H
4333    1 2886 2885 2884 #  C: C: C
4334    2 2884 2885 2893 #  C: C: H
4335    2 2886 2885 2893 #  C: C: H
4336    1 2885 2886 2881 #  C: C: C
4337    1 2887 2886 2881 #  C: C: C
4338    1 2887 2886 2885 #  C: C: C
4339    1 2888 2887 2886 #  C: C: C
4340    2 2888 2887 2894 #  C: C: H
4341    2 2886 2887 2894 #  C: C: H
4342    3 2896 2888 2895 #  H: C: H
4343    2 2887 2888 2895 #  C: C: H
4344    2 2887 2888 2896 #  C: C: H
4345    2 2898 2897 2905 #  C: C: H
4346    1 2902 2897 2898 #  C: C: C
4347    2 2902 2897 2905 #  C: C: H
4348    2 2899 2898 2906 #  C: C: H
4349    2 2897 2898 2906 #  C: C: H
4350    1 2899 2898 2897 #  C: C: C
4351    2 2898 2899 2907 #  C: C: H
4352    2 2900 2899 2907 #  C: C: H
4353    1 2900 2899 2898 #  C: C: C
4354    2 2899 2900 2908 #  C: C: H
4355    1 2901 2900 2899 #  C: C: C
4356    2 2901 2900 2908 #  C: C: H
4357    1 2902 2901 2900 #  C: C: C
4358    2 2900 2901 2909 #  C: C: H
4359    2 2902 2901 2909 #  C: C: H
4360    1 2901 2902 2897 #  C: C: C
4361    1 2903 2902 2897 #  C: C: C
4362    1 2903 2902 2901 #  C: C: C
4363    2 2902 2903 2910 #  C: C: H
4364    1 2904 2903 2902 #  C: C: C
4365    2 2904 2903 2910 #  C: C: H
4366    2 2903 2904 2911 #  C: C: H
4367    2 2903 2904 2912 #  C: C: H
4368    3 2912 2904 2911 #  H: C: H
4369    2 2914 2913 2921 #  C: C: H
4370    2 2918 2913 2921 #  C: C: H
4371    1 2918 2913 2914 #  C: C: C
4372    2 2913 2914 2922 #  C: C: H
4373    2 2915 2914 2922 #  C: C: H
4374    1 2915 2914 2913 #  C: C: C
4375    2 2914 2915 2923 #  C: C: H
4376    1 2916 2915 2914 #  C: C: C
4377    2 2916 2915 2923 #  C: C: H
4378    1 2917 2916 2915 #  C: C: C
4379    2 2915 2916 2924 #  C: C: H
4380    2 2917 2916 2924 #  C: C: H
4381    1 2918 2917 2916 #  C: C: C
4382    2 2918 2917 2925 #  C: C: H
4383    2 2916 2917 2925 #  C: C: H
4384    1 2919 2918 2913 #  C: C: C
4385    1 2917 2918 2913 #  C: C: C
4386    1 2919 2918 2917 #  C: C: C
4387    1 2920 2919 2918 #  C: C: C
4388    2 2920 2919 2926 #  C: C: H
4389    2 2918 2919 2926 #  C: C: H
4390    3 2928 2920 2927 #  H: C: H
4391    2 2919 2920 2927 #  C: C: H
4392    2 2919 2920 2928 #  C: C: H
4393    2 2930 2929 2937 #  C: C: H
4394    1 2934 2929 2930 #  C: C: C
4395    2 2934 2929 2937 #  C: C: H
4396    2 2931 2930 2938 #  C: C: H
4397    2 2929 2930 2938 #  C: C: H
4398    1 2931 2930 2929 #  C: C: C
4399    2 2930 2931 2939 #  C: C: H
4400    1 2932 2931 2930 #  C: C: C
4401    2 2932 2931 2939 #  C: C: H
4402    2 2931 2932 2940 #  C: C: H
4403    1 2933 2932 2931 #  C: C: C
4404    2 2933 2932 2940 #  C: C: H
4405    1 2934 2933 2932 #  C: C: C
4406    2 2932 2933 2941 #  C: C: H
4407    2 2934 2933 2941 #  C: C: H
4408    1 2933 2934 2929 #  C: C: C
4409    1 2935 2934 2929 #  C: C: C
4410    1 2935 2934 2933 #  C: C: C
4411    1 2936 2935 2934 #  C: C: C
4412    2 2936 2935 2942 #  C: C: H
4413    2 2934 2935 2942 #  C: C: H
4414    3 2944 2936 2943 #  H: C: H
4415    2 2935 2936 2943 #  C: C: H
4416    2 2935 2936 2944 #  C: C: H
4417    2 2950 2945 2953 #  C: C: H
4418    1 2950 2945 2946 #  C: C: C
4419    2 2946 2945 2953 #  C: C: H
4420    1 2947 2946 2945 #  C: C: C
4421    2 2945 2946 2954 #  C: C: H
4422    2 2947 2946 2954 #  C: C: H
4423    1 2948 2947 2946 #  C: C: C
4424    2 2948 2947 2955 #  C: C: H
4425    2 2946 2947 2955 #  C: C: H
4426    2 2949 2948 2956 #  C: C: H
4427    1 2949 2948 2947 #  C: C: C
4428    2 2947 2948 2956 #  C: C: H
4429    2 2950 2949 2957 #  C: C: H
4430    2 2948 2949 2957 #  C: C: H
4431    1 2950 2949 2948 #  C: C: C
4432    1 2951 2950 2949 #  C: C: C
4433    1 2951 2950 2945 #  C: C: C
4434    1 2949 2950 2945 #  C: C: C
4435    2 2952 2951 2958 #  C: C: H
4436    1 2952 2951 2950 #  C: C: C
4437    2 2950 2951 2958 #  C: C: H
4438    3 2960 2952 2959 #  H: C: H
4439    2 2951 2952 2960 #  C: C: H
4440    2 2951 2952 2959 #  C: C: H
4441    2 2962 2961 2969 #  C: C: H
4442    1 2966 2961 2962 #  C: C: C
4443    2 2966 2961 2969 #  C: C: H
4444    2 2961 2962 2970 #  C: C: H
4445    2 2963 2962 2970 #  C: C: H
4446    1 2963 2962 2961 #  C: C: C
4447    2 2962 2963 2971 #  C: C: H
4448    1 2964 2963 2962 #  C: C: C
4449    2 2964 2963 2971 #  C: C: H
4450    2 2963 2964 2972 #  C: C: H
4451    1 2965 2964 2963 #  C: C: C
4452    2 2965 2964 2972 #  C: C: H
4453    1 2966 2965 2964 #  C: C: C
4454    2 2966 2965 2973 #  C: C: H
4455    2 2964 2965 2973 #  C: C: H
4456    1 2967 2966 2961 #  C: C: C
4457    1 2965 2966 2961 #  C: C: C
4458    1 2967 2966 2965 #  C: C: C
4459    1 2968 2967 2966 #  C: C: C
4460    2 2966 2967 2974 #  C: C: H
4461    2 2968 2967 2974 #  C: C: H
4462    2 2967 2968 2975 #  C: C: H
4463    3 2976 2968 2975 #  H: C: H
4464    2 2967 2968 2976 #  C: C: H
4465    1 2982 2977 2978 #  C: C: C
4466    2 2978 2977 2985 #  C: C: H
4467    2 2982 2977 2985 #  C: C: H
4468    2 2979 2978 2986 #  C: C: H
4469    1 2979 2978 2977 #  C: C: C
4470    2 2977 2978 2986 #  C: C: H
4471    2 2980 2979 2987 #  C: C: H
4472    2 2978 2979 2987 #  C: C: H
4473    1 2980 2979 2978 #  C: C: C
4474    2 2979 2980 2988 #  C: C: H
4475    2 2981 2980 2988 #  C: C: H
4476    1 2981 2980 2979 #  C: C: C
4477    2 2980 2981 2989 #  C: C: H
4478    1 2982 2981 2980 #  C: C: C
4479    2 2982 2981 2989 #  C: C: H
4480    1 2981 2982 2977 #  C: C: C
4481    1 2983 2982 2981 #  C: C: C
4482    1 2983 2982 2977 #  C: C: C
4483    2 2982 2983 2990 #  C: C: H
4484    2 2984 2983 2990 #  C: C: H
4485    1 2984 2983 2982 #  C: C: C
4486    2 2983 2984 2992 #  C: C: H
4487    2 2983 2984 2991 #  C: C: H
4488    3 2992 2984 2991 #  H: C: H
4489    1 2998 2993 2994 #  C: C: C
4490    2 2994 2993 3001 #  C: C: H
4491    2 2998 2993 3001 #  C: C: H
4492    2 2995 2994 3002 #  C: C: H
4493    1 2995 2994 2993 #  C: C: C
4494    2 2993 2994 3002 #  C: C: H
4495    2 2996 2995 3003 #  C: C: H
4496    2 2994 2995 3003 #  C: C: H
4497    1 2996 2995 2994 #  C: C: C
4498    2 2995 2996 3004 #  C: C: H
4499    2 2997 2996 3004 #  C: C: H
4500    1 2997 2996 2995 #  C: C: C
4501    2 2996 2997 3005 #  C: C: H
4502    1 2998 2997 2996 #  C: C: C
4503    2 2998 2997 3005 #  C: C: H
4504    1 2997 2998 2993 #  C: C: C
4505    1 2999 2998 2997 #  C: C: C
4506    1 2999 2998 2993 #  C: C: C
4507    2 2998 2999 3006 #  C: C: H
4508    1 3000 2999 2998 #  C: C: C
4509    2 3000 2999 3006 #  C: C: H
4510    2 2999 3000 3007 #  C: C: H
4511    2 2999 3000 3008 #  C: C: H
4512    3 3008 3000 3007 #  H: C: H
4513    2 3014 3009 3017 #  C: C: H
4514    2 3010 3009 3017 #  C: C: H
4515    1 3014 3009 3010 #  C: C: C
4516    2 3009 3010 3018 #  C: C: H
4517    1 3011 3010 3009 #  C: C: C
4518    2 3011 3010 3018 #  C: C: H
4519    1 3012 3011 3010 #  C: C: C
4520    2 3010 3011 3019 #  C: C: H
4521    2 3012 3011 3019 #  C: C: H
4522    1 3013 3012 3011 #  C: C: C
4523    2 3013 3012 3020 #  C: C: H
4524    2 3011 3012 3020 #  C: C: H
4525    2 3014 3013 3021 #  C: C: H
4526    1 3014 3013 3012 #  C: C: C
4527    2 3012 3013 3021 #  C: C: H
4528    1 3015 3014 3009 #  C: C: C
4529    1 3015 3014 3013 #  C: C: C
4530    1 3013 3014 3009 #  C: C: C
4531    1 3016 3015 3014 #  C: C: C
4532    2 3016 3015 3022 #  C: C: H
4533    2 3014 3015 3022 #  C: C: H
4534    3 3024 3016 3023 #  H: C: H
4535    2 3015 3016 3023 #  C: C: H
4536    2 3015 3016 3024 #  C: C: H
4537    2 3030 3025 3033 #  C: C: H
4538    2 3026 3025 3033 #  C: C: H
4539    1 3030 3025 3026 #  C: C: C
4540    2 3025 3026 3034 #  C: C: H
4541    1 3027 3026 3025 #  C: C: C
4542    2 3027 3026 3034 #  C: C: H
4543    1 3028 3027 3026 #  C: C: C
4544    2 3026 3027 3035 #  C: C: H
4545    2 3028 3027 3035 #  C: C: H
4546    1 3029 3028 3027 #  C: C: C
4547    2 3029 3028 3036 #  C: C: H
4548    2 3027 3028 3036 #  C: C: H
4549    2 3030 3029 3037 #  C: C: H
4550    1 3030 3029 3028 #  C: C: C
4551    2 3028 3029 3037 #  C: C: H
4552    1 3031 3030 3025 #  C: C: C
4553    1 3031 3030 3029 #  C: C: C
4554    1 3029 3030 3025 #  C: C: C
4555    2 3032 3031 3038 #  C: C: H
4556    1 3032 3031 3030 #  C: C: C
4557    2 3030 3031 3038 #  C: C: H
4558    3 3040 3032 3039 #  H: C: H
4559    2 3031 3032 3040 #  C: C: H
4560    2 3031 3032 3039 #  C: C: H
4561    2 3042 3041 3049 #  C: C: H
4562    1 3046 3041 3042 #  C: C: C
4563    2 3046 3041 3049 #  C: C: H
4564    2 3043 3042 3050 #  C: C: H
4565    2 3041 3042 3050 #  C: C: H
4566    1 3043 3042 3041 #  C: C: C
4567    2 3042 3043 3051 #  C: C: H
4568    2 3044 3043 3051 #  C: C: H
4569    1 3044 3043 3042 #  C: C: C
4570    2 3043 3044 3052 #  C: C: H
4571    1 3045 3044 3043 #  C: C: C
4572    2 3045 3044 3052 #  C: C: H
4573    1 3046 3045 3044 #  C: C: C
4574    2 3044 3045 3053 #  C: C: H
4575    2 3046 3045 3053 #  C: C: H
4576    1 3045 3046 3041 #  C: C: C
4577    1 3047 3046 3041 #  C: C: C
4578    1 3047 3046 3045 #  C: C: C
4579    1 3048 3047 3046 #  C: C: C
4580    2 3046 3047 3054 #  C: C: H
4581    2 3048 3047 3054 #  C: C: H
4582    2 3047 3048 3055 #  C: C: H
4583    3 3056 3048 3055 #  H: C: H
4584    2 3047 3048 3056 #  C: C: H
4585    2 3058 3057 3065 #  C: C: H
4586    1 3062 3057 3058 #  C: C: C
4587    2 3062 3057 3065 #  C: C: H
4588    2 3059 3058 3066 #  C: C: H
4589    2 3057 3058 3066 #  C: C: H
4590    1 3059 3058 3057 #  C: C: C
4591    2 3058 3059 3067 #  C: C: H
4592    2 3060 3059 3067 #  C: C: H
4593    1 3060 3059 3058 #  C: C: C
4594    2 3059 3060 3068 #  C: C: H
4595    1 3061 3060 3059 #  C: C: C
4596    2 3061 3060 3068 #  C: C: H
4597    1 3062 3061 3060 #  C: C: C
4598    2 3060 3061 3069 #  C: C: H
4599    2 3062 3061 3069 #  C: C: H
4600    1 3061 3062 3057 #  C: C: C
4601    1 3063 3062 3057 #  C: C: C
4602    1 3063 3062 3061 #  C: C: C
4603    2 3062 3063 3070 #  C: C: H
4604    1 3064 3063 3062 #  C: C: C
4605    2 3064 3063 3070 #  C: C: H
4606    2 3063 3064 3071 #  C: C: H
4607    2 3063 3064 3072 #  C: C: H
4608    3 3072 3064 3071 #  H: C: H
4609    1 3078 3073 3074 #  C: C: C
4610    2 3074 3073 3081 #  C: C: H
4611    2 3078 3073 3081 #  C: C: H
4612    2 3075 3074 3082 #  C: C: H
4613    1 3075 3074 3073 #  C: C: C
4614    2 3073 3074 3082 #  C: C: H
4615    2 3076 3075 3083 #  C: C: H
4616    2 3074 3075 3083 #  C: C: H
4617    1 3076 3075 3074 #  C: C: C
4618    2 3075 3076 3084 #  C: C: H
4619    2 3077 3076 3084 #  C: C: H
4620    1 3077 3076 3075 #  C: C: C
4621    2 3076 3077 3085 #  C: C: H
4622    1 3078 3077 3076 #  C: C: C
4623    2 3078 3077 3085 #  C: C: H
4624    1 3077 3078 3073 #  C: C: C
4625    1 3079 3078 3077 #  C: C: C
4626    1 3079 3078 3073 #  C: C: C
4627    2 3078 3079 3086 #  C: C: H
4628    1 3080 3079 3078 #  C: C: C
4629    2 3080 3079 3086 #  C: C: H
4630    2 3079 3080 3087 #  C: C: H
4631    2 3079 3080 3088 #  C: C: H
4632    3 3088 3080 3087 #  H: C: H
4633    2 3094 3089 3097 #  C: C: H
4634    1 3094 3089 3090 #  C: C: C
4635    2 3090 3089 3097 #  C: C: H
4636    1 3091 3090 3089 #  C: C: C
4637    2 3089 3090 3098 #  C: C: H
4638    2 3091 3090 3098 #  C: C: H
4639    1 3092 3091 3090 #  C: C: C
4640    2 3092 3091 3099 #  C: C: H
4641    2 3090 3091 3099 #  C: C: H
4642    2 3093 3092 3100 #  C: C: H
4643    1 3093 3092 3091 #  C: C: C
4644    2 3091 3092 3100 #  C: C: H
4645    2 3094 3093 3101 #  C: C: H
4646    2 3092 3093 3101 #  C: C: H
4647    1 3094 3093 3092 #  C: C: C
4648    1 3095 3094 3093 #  C: C: C
4649    1 3095 3094 3089 #  C: C: C
4650    1 3093 3094 3089 #  C: C: C
4651    2 3096 3095 3102 #  C: C: H
4652    2 3094 3095 3102 #  C: C: H
4653    1 3096 3095 3094 #  C: C: C
4654    2 3095 3096 3104 #  C: C: H
4655    3 3104 3096 3103 #  H: C: H
4656    2 3095 3096 3103 #  C: C: H
4657    2 3106 3105 3113 #  C: C: H
4658    2 3110 3105 3113 #  C: C: H
4659    1 3110 3105 3106 #  C: C: C
4660    2 3105 3106 3114 #  C: C: H
4661    2 3107 3106 3114 #  C: C: H
4662    1 3107 3106 3105 #  C: C: C
4663    2 3106 3107 3115 #  C: C: H
4664    1 3108 3107 3106 #  C: C: C
4665    2 3108 3107 3115 #  C: C: H
4666    1 3109 3108 3107 #  C: C: C
4667    2 3107 3108 3116 #  C: C: H
4668    2 3109 3108 3116 #  C: C: H
4669    1 3110 3109 3108 #  C: C: C
4670    2 3110 3109 3117 #  C: C: H
4671    2 3108 3109 3117 #  C: C: H
4672    1 3111 3110 3105 #  C: C: C
4673    1 3109 3110 3105 #  C: C: C
4674    1 3111 3110 3109 #  C: C: C
4675    2 3112 3111 3118 #  C: C: H
4676    2 3110 3111 3118 #  C: C: H
4677    1 3112 3111 3110 #  C: C: C
4678    2 3111 3112 3120 #  C: C: H
4679    3 3120 3112 3119 #  H: C: H
4680    2 3111 3112 3119 #  C: C: H
4681    1 3126 3121 3122 #  C: C: C
4682    2 3126 3121 3129 #  C: C: H
4683    2 3122 3121 3129 #  C: C: H
4684    1 3123 3122 3121 #  C: C: C
4685    2 3123 3122 3130 #  C: C: H
4686    2 3121 3122 3130 #  C: C: H
4687    2 3124 3123 3131 #  C: C: H
4688    1 3124 3123 3122 #  C: C: C
4689    2 3122 3123 3131 #  C: C: H
4690    2 3125 3124 3132 #  C: C: H
4691    2 3123 3124 3132 #  C: C: H
4692    1 3125 3124 3123 #  C: C: C
4693    2 3124 3125 3133 #  C: C: H
4694    2 3126 3125 3133 #  C: C: H
4695    1 3126 3125 3124 #  C: C: C
4696    1 3127 3126 3125 #  C: C: C
4697    1 3125 3126 3121 #  C: C: C
4698    1 3127 3126 3121 #  C: C: C
4699    2 3126 3127 3134 #  C: C: H
4700    2 3128 3127 3134 #  C: C: H
4701    1 3128 3127 3126 #  C: C: C
4702    2 3127 3128 3136 #  C: C: H
4703    2 3127 3128 3135 #  C: C: H
4704    3 3136 3128 3135 #  H: C: H
4705    2 3138 3137 3145 #  C: C: H
4706    1 3142 3137 3138 #  C: C: C
4707    2 3142 3137 3145 #  C: C: H
4708    2 3139 3138 3146 #  C: C: H
4709    2 3137 3138 3146 #  C: C: H
4710    1 3139 3138 3137 #  C: C: C
4711    2 3138 3139 3147 #  C: C: H
4712    1 3140 3139 3138 #  C: C: C
4713    2 3140 3139 3147 #  C: C: H
4714    2 3139 3140 3148 #  C: C: H
4715    1 3141 3140 3139 #  C: C: C
4716    2 3141 3140 3148 #  C: C: H
4717    1 3142 3141 3140 #  C: C: C
4718    2 3140 3141 3149 #  C: C: H
4719    2 3142 3141 3149 #  C: C: H
4720    1 3141 3142 3137 #  C: C: C
4721    1 3143 3142 3137 #  C: C: C
4722    1 3143 3142 3141 #  C: C: C
4723    1 3144 3143 3142 #  C: C: C
4724    2 3142 3143 3150 #  C: C: H
4725    2 3144 3143 3150 #  C: C: H
4726    2 3143 3144 3151 #  C: C: H
4727    3 3152 3144 3151 #  H: C: H
4728    2 3143 3144 3152 #  C: C: H
4729    2 3154 3153 3161 #  C: C: H
4730    2 3158 3153 3161 #  C: C: H
4731    1 3158 3153 3154 #  C: C: C
4732    2 3153 3154 3162 #  C: C: H
4733    2 3155 3154 3162 #  C: C: H
4734    1 3155 3154 3153 #  C: C: C
4735    2 3154 3155 3163 #  C: C: H
4736    1 3156 3155 3154 #  C: C: C
4737    2 3156 3155 3163 #  C: C: H
4738    1 3157 3156 3155 #  C: C: C
4739    2 3155 3156 3164 #  C: C: H
4740    2 3157 3156 3164 #  C: C: H
4741    1 3158 3157 3156 #  C: C: C
4742    2 3158 3157 3165 #  C: C: H
4743    2 3156 3157 3165 #  C: C: H
4744    1 3159 3158 3153 #  C: C: C
4745    1 3157 3158 3153 #  C: C: C
4746    1 3159 3158 3157 #  C: C: C
4747    2 3158 3159 3166 #  C: C: H
4748    2 3160 3159 3166 #  C: C: H
4749    1 3160 3159 3158 #  C: C: C
4750    2 3159 3160 3168 #  C: C: H
4751    2 3159 3160 3167 #  C: C: H
4752    3 3168 3160 3167 #  H: C: H
4753    2 3170 3169 3177 #  C: C: H
4754    2 3174 3169 3177 #  C: C: H
4755    1 3174 3169 3170 #  C: C: C
4756    2 3169 3170 3178 #  C: C: H
4757    2 3171 3170 3178 #  C: C: H
4758    1 3171 3170 3169 #  C: C: C
4759    2 3170 3171 3179 #  C: C: H
4760    1 3172 3171 3170 #  C: C: C
4761    2 3172 3171 3179 #  C: C: H
4762    1 3173 3172 3171 #  C: C: C
4763    2 3171 3172 3180 #  C: C: H
4764    2 3173 3172 3180 #  C: C: H
4765    1 3174 3173 3172 #  C: C: C
4766    2 3174 3173 3181 #  C: C: H
4767    2 3172 3173 3181 #  C: C: H
4768    1 3175 3174 3169 #  C: C: C
4769    1 3173 3174 3169 #  C: C: C
4770    1 3175 3174 3173 #  C: C: C
4771    1 3176 3175 3174 #  C: C: C
4772    2 3176 3175 3182 #  C: C: H
4773    2 3174 3175 3182 #  C: C: H
4774    3 3184 3176 3183 #  H: C: H
4775    2 3175 3176 3183 #  C: C: H
4776    2 3175 3176 3184 #  C: C: H
4777    2 3186 3185 3193 #  C: C: H
4778    2 3190 3185 3193 #  C: C: H
4779    1 3190 3185 3186 #  C: C: C
4780    2 3185 3186 3194 #  C: C: H
4781    2 3187 3186 3194 #  C: C: H
4782    1 3187 3186 3185 #  C: C: C
4783    2 3186 3187 3195 #  C: C: H
4784    1 3188 3187 3186 #  C: C: C
4785    2 3188 3187 3195 #  C: C: H
4786    1 3189 3188 3187 #  C: C: C
4787    2 3187 3188 3196 #  C: C: H
4788    2 3189 3188 3196 #  C: C: H
4789    1 3190 3189 3188 #  C: C: C
4790    2 3190 3189 3197 #  C: C: H
4791    2 3188 3189 3197 #  C: C: H
4792    1 3191 3190 3185 #  C: C: C
4793    1 3189 3190 3185 #  C: C: C
4794    1 3191 3190 3189 #  C: C: C
4795    2 3190 3191 3198 #  C: C: H
4796    2 3192 3191 3198 #  C: C: H
4797    1 3192 3191 3190 #  C: C: C
4798    2 3191 3192 3200 #  C: C: H
4799    2 3191 3192 3199 #  C: C: H
4800    3 3200 3192 3199 #  H: C: H


Dihedrals

1       3 1740 1731 1732 1739 #  H: C: C: H
2       2 1733 1731 1732 1739 #  C: C: C: H
3       2 1730 1731 1732 1740 #  C: C: C: H
4       1 1733 1731 1732 1730 #  C: C: C: C
5       3 1738 1731 1730 1739 #  H: C: C: H
6       2 1729 1731 1730 1739 #  C: C: C: H
7       2 1732 1731 1730 1738 #  C: C: C: H
8       1 1729 1731 1730 1732 #  C: C: C: C
9       3 1741 1732 1733 1740 #  H: C: C: H
10      2 1734 1732 1733 1740 #  C: C: C: H
11      2 1731 1732 1733 1741 #  C: C: C: H
12      1 1734 1732 1733 1731 #  C: C: C: C
13      3   16    7    8   14 #  H: C: C: H
14      3   15    7    8   14 #  H: C: C: H
15      2    6    7    8   16 #  C: C: C: H
16      2    6    7    8   15 #  C: C: C: H
17      2    1    7    6   14 #  C: C: C: H
18      2    5    7    6   14 #  C: C: C: H
19      1    1    7    6    8 #  C: C: C: C
20      1    5    7    6    8 #  C: C: C: C
21      1 1734 1730 1729 1731 #  C: C: C: C
22      2 1731 1730 1729 1737 #  C: C: C: H
23      2 1734 1730 1729 1738 #  C: C: C: H
24      3 1737 1730 1729 1738 #  H: C: C: H
25      2    7    1    6    9 #  C: C: C: H
26      2    5    1    6    9 #  C: C: C: H
27      1    7    1    6    2 #  C: C: C: C
28      1    5    1    6    2 #  C: C: C: C
29      3   10    1    2    9 #  H: C: C: H
30      2    3    1    2    9 #  C: C: C: H
31      2    6    1    2   10 #  C: C: C: H
32      1    3    1    2    6 #  C: C: C: C
33      2  838  840  839  847 #  C: C: C: H
34      3  846  840  839  847 #  H: C: C: H
35      2  838  840  839  848 #  C: C: C: H
36      3  846  840  839  848 #  H: C: C: H
37      2    7    6    5   13 #  C: C: C: H
38      1    4    6    5    7 #  C: C: C: C
39      2    1    6    5   13 #  C: C: C: H
40      1    4    6    5    1 #  C: C: C: C
41      3  361  354  353  362 #  H: C: C: H
42      2  358  354  353  362 #  C: C: C: H
43      2  355  354  353  361 #  C: C: C: H
44      1  358  354  353  355 #  C: C: C: C
45      3  363  354  355  362 #  H: C: C: H
46      2  356  354  355  362 #  C: C: C: H
47      2  353  354  355  363 #  C: C: C: H
48      1  356  354  355  353 #  C: C: C: C
49      1 1729 1733 1734 1732 #  C: C: C: C
50      1 1735 1733 1734 1732 #  C: C: C: C
51      2 1729 1733 1734 1741 #  C: C: C: H
52      2 1735 1733 1734 1741 #  C: C: C: H
53      1    4    2    3    1 #  C: C: C: C
54      2    1    2    3   11 #  C: C: C: H
55      2    4    2    3   10 #  C: C: C: H
56      3   11    2    3   10 #  H: C: C: H
57      3 1213 1204 1205 1212 #  H: C: C: H
58      2 1206 1204 1205 1212 #  C: C: C: H
59      2 1203 1204 1205 1213 #  C: C: C: H
60      1 1206 1204 1205 1203 #  C: C: C: C
61      3 1211 1204 1203 1212 #  H: C: C: H
62      2 1202 1204 1203 1212 #  C: C: C: H
63      2 1205 1204 1203 1211 #  C: C: C: H
64      1 1202 1204 1203 1205 #  C: C: C: C
65      2 1205 1207 1206 1214 #  C: C: C: H
66      2 1201 1207 1206 1214 #  C: C: C: H
67      1 1205 1207 1206 1208 #  C: C: C: C
68      1 1201 1207 1206 1208 #  C: C: C: C
69      3 1216 1207 1208 1214 #  H: C: C: H
70      3 1215 1207 1208 1214 #  H: C: C: H
71      2 1206 1207 1208 1216 #  C: C: C: H
72      2 1206 1207 1208 1215 #  C: C: C: H
73      2 1207 1205 1206 1213 #  C: C: C: H
74      2 1201 1205 1206 1213 #  C: C: C: H
75      1 1207 1205 1206 1204 #  C: C: C: C
76      1 1201 1205 1206 1204 #  C: C: C: C
77      1    3    5    4    6 #  C: C: C: C
78      2    6    5    4   12 #  C: C: C: H
79      2    3    5    4   13 #  C: C: C: H
80      3   12    5    4   13 #  H: C: C: H
81      1 1201 1203 1202 1204 #  C: C: C: C
82      2 1204 1203 1202 1210 #  C: C: C: H
83      2 1201 1203 1202 1211 #  C: C: C: H
84      3 1210 1203 1202 1211 #  H: C: C: H
85      1 1202 1206 1201 1207 #  C: C: C: C
86      2 1207 1206 1201 1209 #  C: C: C: H
87      1 1202 1206 1201 1205 #  C: C: C: C
88      2 1205 1206 1201 1209 #  C: C: C: H
89      2  359  353  358  361 #  C: C: C: H
90      2  357  353  358  361 #  C: C: C: H
91      1  359  353  358  354 #  C: C: C: C
92      1  357  353  358  354 #  C: C: C: C
93      1 1206 1202 1201 1203 #  C: C: C: C
94      2 1203 1202 1201 1209 #  C: C: C: H
95      2 1206 1202 1201 1210 #  C: C: C: H
96      3 1209 1202 1201 1210 #  H: C: C: H
97      3  842  833  834  841 #  H: C: C: H
98      2  835  833  834  841 #  C: C: C: H
99      2  838  833  834  842 #  C: C: C: H
100     1  835  833  834  838 #  C: C: C: C
101     2  839  833  838  841 #  C: C: C: H
102     2  837  833  838  841 #  C: C: C: H
103     1  839  833  838  834 #  C: C: C: C
104     1  837  833  838  834 #  C: C: C: C
105     1 1733 1729 1734 1730 #  C: C: C: C
106     1 1735 1729 1734 1730 #  C: C: C: C
107     2 1733 1729 1734 1737 #  C: C: C: H
108     2 1735 1729 1734 1737 #  C: C: C: H
109     1    5    3    4    2 #  C: C: C: C
110     2    2    3    4   12 #  C: C: C: H
111     2    5    3    4   11 #  C: C: C: H
112     3   12    3    4   11 #  H: C: C: H
113     1 1736 1734 1735 1733 #  C: C: C: C
114     2 1733 1734 1735 1742 #  C: C: C: H
115     1 1736 1734 1735 1729 #  C: C: C: C
116     2 1729 1734 1735 1742 #  C: C: C: H
117     3  843  834  835  842 #  H: C: C: H
118     2  836  834  835  842 #  C: C: C: H
119     2  833  834  835  843 #  C: C: C: H
120     1  836  834  835  833 #  C: C: C: C
121     3 2492 2483 2484 2491 #  H: C: C: H
122     2 2485 2483 2484 2491 #  C: C: C: H
123     2 2482 2483 2484 2492 #  C: C: C: H
124     1 2485 2483 2484 2482 #  C: C: C: C
125     3 2490 2483 2482 2491 #  H: C: C: H
126     2 2481 2483 2482 2491 #  C: C: C: H
127     2 2484 2483 2482 2490 #  C: C: C: H
128     1 2481 2483 2482 2484 #  C: C: C: C
129     1  357  355  356  354 #  C: C: C: C
130     2  354  355  356  364 #  C: C: C: H
131     2  357  355  356  363 #  C: C: C: H
132     3  364  355  356  363 #  H: C: C: H
133     3 2862 2856 2855 2863 #  H: C: C: H
134     2 2854 2856 2855 2863 #  C: C: C: H
135     3 2862 2856 2855 2864 #  H: C: C: H
136     2 2854 2856 2855 2864 #  C: C: C: H
137     3 2493 2484 2485 2492 #  H: C: C: H
138     2 2486 2484 2485 2492 #  C: C: C: H
139     2 2483 2484 2485 2493 #  C: C: C: H
